A                                                   values, 312                           Bubbleworlds, 281                        management, 205                 Diamond axe
     modifiers, 272                              Bedlam, 332                               Character generation                Customized morphs, 277                    populati
     test, 272                                  Behavioral control, 231                        background, 131-32             Customs, 282-83                           Vo Nguy
Aliens, 40                                      Behavioral masking, 231                        concept, 130-31                Cyberbrain, 300                      Echo, 109-10
     mindset, 376                               Beta forks, 273-74                             customization points, 135-36        evacuation, 271                 Echolalia, mi
     psi sleights, 222                          Big Circle Gang, 84                            detailing, 138                      hacking, 261-62, 364            Echolocation
Allergy                                         Bioconservatives, 80                           faction, 132-34                Cyberclaws, 307                      Echopraxia, m
     mild, 150                                  Biological, 317                                free points, 134-35            Cyberlimb, 307                       Ecologene, 7
     severe, 151                                    functions, lack of, 143                    gear purchasing, 136-37        Cyberlimb plus, 308                  Economy,
Allies, 145                                         nanovirus, 363                             motivations, 137-38            Cycle, 344                                new, 62-
Alpha, 320                                      Biometric                                 Charge receiving, 197                                                         old, 61
Alpha forks, 273                                    lock, 291                             Charging, 197                       D                                         transitio
Amathea (Solano), 98                                scan, 253                             Charisma, 226                       Damage                               EcoWave, 12
Ambassadors, 376-77                                 tracking, 251                         Chases, 195                             bonus, 138                       Ecto, 50, 237
Ambelina, Claudia, 84                           Biomods, basic, 300                       Chat Noir, 108                          bonus stat, 122, 138             Edited memo
Ambidextrous, 145                               Biomorph, 139-42, 369-70                  Cheating, 263                           determination, 192               Eelware, 304
Ambience sense, 223                                 healing, 208                          Chemicals, 323                          initiative, 189                  Ego, 24-25,
Ammunition, 337                                     resleeving, 271                       Chemical sniffer, 311, 293              points, 207                           bridges,
     reloading, 193                             Bioware, 301-306                          Chemical substances, 317                types, 207                            hunters,
Analysis software, 205-6                            synthmorph and, 306                   Chills, moderate, 211                   value, 207                            scan, 25
Anarchism, 57, 77, 132                          Bioweave armor, 302-03                    Christianity, 82-83                 Dang Fish Echo, 103                       sense, 2
Animal                                          Bipolar disorder, 212                     Circadian regulation, 304           Danger sense, 145                         stats, 12
     empathy, 145                               Biter, 338                                Circle-A list, 125                  Dangerous technologies, 63           Egocasting, 2
     handling skill, 177                        Blacklisted, 149                          Citizenship, 63                     Darkcasting, 243, 276                Eidetic mem
     targets, 221-22                            Black mark, 149                           CivicNet, 125                       Darkly Selving, 322                  Electrical sen
Anonymization, 252-53                           Black market morphs, 277                  Clanking masses, 66                 Dazzler, 316                         Electrogravit
Anonymous                                       Blackout, major, 211                      Claws, 304                          DDR, 323                             Electromagn
     accounts, 330                              Blades, 334                               Cleaners, 329                       Dead switch, 306                     Electronic ar
     account services, 252-53                       skill, 177                            Clean metabolism, 304               Death, 50-51, 207, 208               Electronic dr
Anti-electronics sleight, 372                   Blast weapons, 193                        Climbing skill, 177                     rating (DR), 121, 138            Electronic lo
Anti-glare, 306                                 Bleeding, 208                             Cliques, 359                            uploading after, 269             Electronic ro
Anti-matter rocket (AM), 347                    Blind attacks, 194                        Cloud memory, 226                   Deception skill, 178                 Electronic se
Anxiety, minor, 210                             Blueprints, 328                           Clubs, 334                          Deep learning, 231                   Elysium, 95
Aphrodite Prime, 90                                 open source, 284                           skill, 178                     Deep scan, 226                       Emergency
Aptitude, 122-23, 127, 172                          programming, 284-85                   Cluster colony, 281                 Defaulting, 116, 127, 173                 bubble, 3
     customizing, 135                               restrictions, 284                     Cognite, 70                         Defense                                   distress
     improving, 152                             Bluewood, 111                             Cognitive boost, 223                    declaration, 191                      farcaster
     maximums, 124                              Body                                      Cognitive drugs, 318, 320               full, 198                        Emotional co
     -only tests, 174-75                            armor, 312                            Cole bubbles, 281                   Degeneration, 324                    Emotional da
     range, 174                                     bank, 331                             Collisions, 196                     Delayed actions, 189                 Emotions, 18
     starting, 135                                  dysmorphia, 212                       Combat                              Delphinium Six, 322                  EMP, 340
AR (augmented reality), 236, 239-40                 sculpting, 309                             complications, 193-206         Delta forks, 273                     Empathic sca
     games, 53-54                               Borderline personality disorder, 212           drugs, 319, 320                Demolitions, 197                     Enceladus (P
     illusions, 331                             Bot, 195-96                                    modifiers, 193                      skill, 178                       Encryption, 2
     intrusions, 49-50                              -pod rental, 331                           paralysis, 149                 Densiplast gloves, 334               Encumbranc
Arachnoids, 143                                     -vehicle AI, 331                           resolving, 191-92              Depression, 213                      Enemy, 149
Arcadia, 111                                    Bouncers, 140                                  spaceship, 284                 Derangements, 210-11                 Energy armo
Area effect weapons, 193                        Bounty hunters, 60                             summary, 206                   Dermal application, 317              Energy dama
Argonauts, 79, 132                              Brainwave scans, 279                           tacnets, 205-6                 Desktop cornucopia machine, 327      Engineers, 3
Armor, 194, 310, 312                            Brave, 145                                Combine sensor systems, 303         Destroyer, 347-48                    Enhanced cr
     bypassing, 197                             Breadcrumb positioning system, 332        Comex (Comet Express), 70-71        Destructive uploading, 269           Enhanced ph
     clothing, 312                              BringIt, 319                              Comfurt, 320                        Detailed perception, 190             Entertainmen
     modification, 192, 313                      Brinkers, 80, 133                         Commnds, issuing, 248               Detailing, character, 138            Entrapment,
     penetration, 194                           Brute-force hacking, 256                  Common information, 290             Detection, 293                       Environment
     -piercing, 336                             Brute strength, 175                       Common sense, 145                   Device AI, 331                       Epimethus, 1
     repair, 209                                BTX2, 323                                 Communications, 313-14              Diamond, 298                         Equipment r
